id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_local_purchase_request_user,access_local_purchase_request_user,custom_purchase_order.model_local_purchase_request,custom_purchase_order.group_local_purchase_request_user,1,1,1,1
access_local_purchase_request_pm_manager,access_local_purchase_request_pm_manager,custom_purchase_order.model_local_purchase_request,custom_purchase_order.group_local_purchase_request_pm_manager,1,1,1,1
access_local_purchase_request_finance_manager,access_local_purchase_request_finance_manager,custom_purchase_order.model_local_purchase_request,custom_purchase_order.group_local_purchase_request_finance_manager,1,1,1,1
access_local_purchase_request_ceo,access_local_purchase_request_ceo,custom_purchase_order.model_local_purchase_request,custom_purchase_order.group_local_purchase_request_ceo,1,1,1,1
access_local_purchase_request_base,access_local_purchase_request_base,custom_purchase_order.model_local_purchase_request,base.group_user,1,1,1,1

access.local.purchase.request.line,access_local_purchase_request_line,custom_purchase_order.model_local_purchase_request_line,base.group_user,1,1,1,1




access_local_create_rfq_user,access_local_create_rfq_user,custom_purchase_order.model_local_create_rfq,custom_purchase_order.group_local_purchase_request_user,1,1,1,1
access_local_create_rfq_pm_manager,access_local_create_rfq_pm_manager,custom_purchase_order.model_local_create_rfq,custom_purchase_order.group_local_purchase_request_pm_manager,1,1,1,1
access_local_create_rfq_finance_manager,access_local_create_rfq_finance_manager,custom_purchase_order.model_local_create_rfq,custom_purchase_order.group_local_purchase_request_finance_manager,1,1,1,1
access_local_create_rfq_ceo,access_local_create_rfq_ceo,custom_purchase_order.model_local_create_rfq,custom_purchase_order.group_local_purchase_request_ceo,1,1,1,1
access_local_create_rfq_base,access_local_create_rfq_base,custom_purchase_order.model_local_create_rfq,base.group_user,1,1,1,1

access.local.create.rfq.line,access_local_create_rfq_line,custom_purchase_order.model_local_create_rfq_line,base.group_user,1,1,1,1






access_without_rfq_local_purchase_user,access_without_rfq_local_purchase_user,custom_purchase_order.model_without_rfq_local_purchase,custom_purchase_order.group_local_purchase_request_user,1,1,1,1
access_without_rfq_local_purchase_pm_manager,access_without_rfq_local_purchase_pm_manager,custom_purchase_order.model_without_rfq_local_purchase,custom_purchase_order.group_local_purchase_request_pm_manager,1,1,1,1
access_without_rfq_local_purchase_finance_manager,access_without_rfq_local_purchase_finance_manager,custom_purchase_order.model_without_rfq_local_purchase,custom_purchase_order.group_local_purchase_request_finance_manager,1,1,1,1
access_without_rfq_local_purchase_ceo,access_without_rfq_local_purchase_ceo,custom_purchase_order.model_without_rfq_local_purchase,custom_purchase_order.group_local_purchase_request_ceo,1,1,1,1
access_without_rfq_local_purchase_base,access_without_rfq_local_purchase_base,custom_purchase_order.model_without_rfq_local_purchase,base.group_user,1,1,1,1


access_without_rfq_local_purchase_line,access_without_rfq_local_purchase_line,custom_purchase_order.model_without_rfq_local_purchase_line,base.group_user,1,1,1,1





access_foreign_purchase_request_user,access_foreign_purchase_request_user,custom_purchase_order.model_foreign_purchase_request,custom_purchase_order.group_foreign_purchase_request_user,1,1,1,1
access_foreign_purchase_request_pm_manager,access_foreign_purchase_request_pm_manager,custom_purchase_order.model_foreign_purchase_request,custom_purchase_order.group_foreign_purchase_request_pm_manager,1,1,1,1
access_foreign_purchase_request_finance_manager,access_foreign_purchase_request_finance_manager,custom_purchase_order.model_foreign_purchase_request,custom_purchase_order.group_foreign_purchase_request_finance_manager,1,1,1,1
access_foreign_purchase_request_ceo,access_foreign_purchase_request_ceo,custom_purchase_order.model_foreign_purchase_request,custom_purchase_order.group_foreign_purchase_request_ceo,1,1,1,1
access_foreign_purchase_request_base,access_foreign_purchase_request_base,custom_purchase_order.model_foreign_purchase_request,base.group_user,1,1,1,1

access.foreign.purchase.request.line,access_foreign_purchase_request_line,custom_purchase_order.model_foreign_purchase_request_line,base.group_user,1,1,1,1



access.foreign.create.rfq,access_foreign_create_rfq,custom_purchase_order.model_foreign_create_rfq,base.group_user,1,1,1,1
access.foreign.create.rfq.line,access_foreign_create_rfq_line,custom_purchase_order.model_foreign_create_rfq_line,base.group_user,1,1,1,1







access.local.payment.request,access_local_payment_request,custom_purchase_order.model_local_payment_request,base.group_user,1,1,1,1


access.purchase.order.lc,access_purchase_order_lc,custom_purchase_order.model_purchase_order_lc,base.group_user,1,1,1,1
access.payment.confirmation.wizard,access_payment_confirmation_wizard,custom_purchase_order.model_payment_confirmation_wizard,base.group_user,1,1,1,1


access.purchase.port.loading,access_purchase_port_loading,custom_purchase_order.model_purchase_port_loading,base.group_user,1,1,1,1
access.purchase.lc.margin,access_purchase_lc_margin,custom_purchase_order.model_purchase_lc_margin,base.group_user,1,1,1,1


access.foreign.currency.request,access_foreign_currency_request,custom_purchase_order.model_foreign_currency_request,base.group_user,1,1,1,1

access.exchange_rate,access_exchange_rate,custom_purchase_order.model_exchange_rate,base.group_user,1,1,1,1

access.payment_approval_threshold,access_payment_approval_threshold,custom_purchase_order.model_payment_approval_threshold,base.group_user,1,1,1,1


